,index,code,time,money,year
1,7077,000002.SZ,2016/1/5,160148519.7,2016
4,2661,000008.SZ,2019/4/30,7145779.52,2019
12,433,000008.SZ,2019/10/9,217695991.5,2019
14,3198,000030.SZ,2019/3/11,9938606.69,2019
23,432,000030.SZ,2019/10/9,321064464.6,2019
25,4158,000034.SZ,2019/1/25,6837911.78,2019
31,4131,000056.SZ,2019/1/30,671900,2019
42,7068,000100.SZ,2016/1/6,69990822.25,2016
62,194,000100.SZ,2019/10/16,1708529800,2019
70,6941,000157.SZ,2017/5/25,53286400,2017
72,6927,000157.SZ,2017/6/30,116234500,2017
74,2208,000157.SZ,2019/5/18,115594328.1,2019
79,1692,000157.SZ,2019/6/29,2029218746,2019
81,4707,000158.SZ,2018/12/27,6757754.18,2018
93,103,000158.SZ,2019/11/2,240005778.1,2019
96,5562,000159.SZ,2018/11/2,421745,2018
100,6339,000333.SZ,2018/7/27,499920391,2018
108,4659,000333.SZ,2019/1/2,3999655845,2019
110,3246,000333.SZ,2019/3/6,48887360.8,2019
118,102,000333.SZ,2019/11/2,3050796240,2019
120,5854,000338.SZ,2018/10/9,70340038.77,2018
123,4679,000338.SZ,2018/12/29,429571178.4,2018
126,1878,000415.SZ,2019/6/5,9979804.55,2019
133,1711,000423.SZ,2019/6/25,30227067.64,2019
137,262,000423.SZ,2019/10/10,197110596.3,2019
141,7014,000425.SZ,2016/4/30,5034800,2016
145,6997,000425.SZ,2016/6/14,253965200,2016
147,6135,000426.SZ,2018/8/30,66534500,2018
159,1644,000426.SZ,2019/7/2,199875800,2019
161,4735,000516.SZ,2018/12/25,17584455,2018
173,261,000516.SZ,2019/10/10,229403200.6,2019
175,4317,000538.SZ,2019/1/5,3539685,2019
185,101,000538.SZ,2019/11/2,241165054.1,2019
187,4605,000540.SZ,2019/1/3,10500778.63,2019
190,3969,000540.SZ,2019/2/2,10500778.63,2019
204,6376,000560.SZ,2018/7/16,1788268.2,2018
210,5218,000560.SZ,2018/11/30,198186655.2,2018
213,6854,000566.SZ,2017/11/8,168980302.9,2017
221,6646,000566.SZ,2018/4/11,509692709.2,2018
223,3101,000582.SZ,2019/3/29,1154234,2019
228,1386,000582.SZ,2019/7/4,149282235.6,2019
230,3677,000598.SZ,2019/2/19,8587782,2019
239,99,000598.SZ,2019/11/2,69556461.92,2019
241,5251,000615.SZ,2018/11/28,5535016.65,2018
256,173,000615.SZ,2019/10/29,108988912,2019
258,6596,000662.SZ,2018/5/5,1883075.52,2018
263,5945,000662.SZ,2018/9/15,84918.21,2018
265,5937,000667.SZ,2018/9/18,5026989,2018
277,1277,000667.SZ,2019/7/30,239951200,2019
279,4799,000671.SZ,2018/12/19,8802363.68,2018
290,5477,000672.SZ,2018/11/3,39995177,2018
304,176,000672.SZ,2019/10/28,174010797.5,2019
307,6396,000683.SZ,2018/7/9,13549800,2018
326,2176,000683.SZ,2019/5/23,719928122.2,2019
328,4902,000688.SZ,2018/12/7,13857122,2018
342,98,000688.SZ,2019/11/2,439940798.8,2019
344,2527,000709.SZ,2019/5/7,32850000,2019
348,1698,000709.SZ,2019/6/28,808963527.8,2019
350,5217,000718.SZ,2018/11/30,7559078,2018
372,3226,000720.SZ,2019/3/7,887300,2019
382,6985,000725.SZ,2016/9/21,49999805.96,2016
396,7075,000728.SZ,2016/1/5,73483100,2016
400,7025,000728.SZ,2016/3/15,396516900,2016
402,931,000779.SZ,2019/8/15,1840842,2019
406,511,000779.SZ,2019/9/20,139458558,2019
408,6378,000813.SZ,2018/7/14,10020530.65,2018
416,4290,000813.SZ,2019/1/7,199999764.8,2019
418,6581,000818.SZ,2018/5/16,1575846.38,2018
424,5971,000821.SZ,2018/9/11,2317910.4,2018
434,2185,000821.SZ,2019/5/22,150016777.4,2019
437,2243,000826.SZ,2019/5/15,4998934.71,2019
443,97,000826.SZ,2019/11/2,34916989.38,2019
445,6332,000829.SZ,2018/7/28,36416259.51,2018
450,6203,000861.SZ,2018/8/9,37056325.4,2018
459,4205,000861.SZ,2019/1/19,183969716,2019
461,3348,000861.SZ,2019/3/5,500215,2019
468,422,000861.SZ,2019/10/9,4543583.68,2019
471,4772,000863.SZ,2018/12/21,2935129,2018
479,4866,000876.SZ,2018/12/12,7337289,2018
491,421,000876.SZ,2019/10/9,558370676.9,2019
493,5391,000887.SZ,2018/11/8,50231497.72,2018
504,195,000887.SZ,2019/10/14,100000752.4,2019
506,3207,000889.SZ,2019/3/9,5429376,2019
514,96,000889.SZ,2019/11/2,9006787.6,2019
517,5652,000902.SZ,2018/10/24,1229063.96,2018
527,872,000902.SZ,2019/8/30,132640583.2,2019
530,4807,000903.SZ,2018/12/18,633291,2018
543,95,000903.SZ,2019/11/2,100005627.2,2019
546,4850,000925.SZ,2018/12/13,6878243.96,2018
553,206,000926.SZ,2019/10/11,3699885,2019
555,4724,000952.SZ,2018/12/26,18412819.59,2018
557,4723,000960.SZ,2018/12/26,15053179,2018
569,148,000960.SZ,2019/11/1,191821211.7,2019
571,1798,000967.SZ,2019/6/7,6757986.05,2019
576,5476,000975.SZ,2018/11/3,26689842.05,2018
585,1475,000975.SZ,2019/7/3,218818077.3,2019
592,3100,000976.SZ,2019/3/29,6697798.12,2019
600,1340,000976.SZ,2019/7/13,93555836.22,2019
602,5905,000989.SZ,2018/9/26,3487934.51,2018
617,871,000989.SZ,2019/8/30,356279964.4,2019
619,5216,000990.SZ,2018/11/30,22789511,2018
634,5381,000998.SZ,2018/11/9,6120426,2018
648,147,000998.SZ,2019/11/1,300021834.9,2019
650,3666,001979.SZ,2019/2/21,522775498.3,2019
656,1715,001979.SZ,2019/6/22,3477223978,2019
659,6266,002002.SZ,2018/8/3,9079887,2018
670,1709,002002.SZ,2019/6/26,100270314.7,2019
673,6586,002004.SZ,2018/5/9,12310172.29,2018
686,2838,002004.SZ,2019/4/3,275676260.7,2019
688,5658,002008.SZ,2018/10/23,82835349.46,2018
694,3628,002008.SZ,2019/2/28,489998280.5,2019
699,2512,002013.SZ,2019/5/7,27424781.13,2019
706,4409,002014.SZ,2019/1/4,3268569,2019
718,6724,002020.SZ,2018/3/17,19981700,2018
744,6741,002024.SZ,2018/3/10,143381600,2018
746,6648,002024.SZ,2018/4/9,856606700,2018
748,4097,002024.SZ,2019/2/1,49248500,2019
756,934,002024.SZ,2019/8/14,949347000,2019
762,6080,002027.SZ,2018/9/4,30502359,2018
773,2215,002027.SZ,2019/5/17,1529888900,2019
780,6856,002032.SZ,2017/11/7,17790200,2017
781,6848,002032.SZ,2017/11/29,164618300,2017
800,4849,002035.SZ,2018/12/13,6706450,2018
804,4152,002035.SZ,2019/1/26,199939270,2019
806,5899,002036.SZ,2018/9/27,1006587,2018
813,3187,002036.SZ,2019/3/13,50007214.85,2019
815,5301,002042.SZ,2018/11/22,12987834.42,2018
822,3341,002042.SZ,2019/3/5,299105839.7,2019
824,3129,002042.SZ,2019/3/23,58528948.76,2019
829,6723,002043.SZ,2018/3/17,33495342.12,2018
835,6395,002043.SZ,2018/7/9,266504641.1,2018
837,6122,002043.SZ,2018/9/1,5013922,2018
845,4094,002043.SZ,2019/2/1,169728300,2019
847,4798,002044.SZ,2018/12/19,12245137.2,2018
866,185,002044.SZ,2019/10/23,300010033.1,2019
869,6476,002047.SZ,2018/6/23,20771263,2018
877,3960,002047.SZ,2019/2/2,60027043.26,2019
879,3528,002047.SZ,2019/3/2,60027043.26,2019
881,3128,002047.SZ,2019/3/23,30009531.54,2019
884,2242,002047.SZ,2019/5/15,60013490.12,2019
891,4688,002050.SZ,2018/12/28,13214106.08,2018
902,4704,002056.SZ,2018/12/27,17970705,2018
908,2241,002056.SZ,2019/5/15,150004365.8,2019
911,866,002073.SZ,2019/8/31,4998754,2019
916,6191,002074.SZ,2018/8/10,16936793.82,2018
922,4212,002074.SZ,2019/1/18,199966912.2,2019
924,5904,002083.SZ,2018/9/26,9197500,2018
940,533,002083.SZ,2019/9/17,162643000,2019
942,4676,002084.SZ,2018/12/29,606533,2018
959,4263,002085.SZ,2019/1/11,29985328.72,2019
971,5954,002089.SZ,2018/9/13,2308121,2018
983,914,002089.SZ,2019/8/20,9998502.6,2019
985,6579,002099.SZ,2018/5/17,7785869,2018
999,3645,002099.SZ,2019/2/26,301511513.9,2019
1001,5300,002100.SZ,2018/11/22,12982316,2018
1007,2671,002100.SZ,2019/4/25,29983499.44,2019
1009,6893,002102.SZ,2017/9/11,2612271.78,2017
1018,6511,002103.SZ,2018/6/8,7800601.71,2018
1026,5203,002103.SZ,2018/12/1,51274398.29,2018
1029,5916,002104.SZ,2018/9/21,1759325.6,2018
1041,1359,002104.SZ,2019/7/9,99019502.79,2019
1043,5944,002111.SZ,2018/9/15,6998325.12,2018
1055,1051,002111.SZ,2019/8/3,75594952.51,2019
1068,6902,002123.SZ,2017/9/1,11065098.65,2017
1072,6850,002123.SZ,2017/11/15,179969025.7,2017
1074,6834,002123.SZ,2017/12/15,16419365,2017
1087,6394,002123.SZ,2018/7/9,499914866.6,2018
1091,5702,002123.SZ,2018/10/13,14983551.5,2018
1106,921,002123.SZ,2019/8/16,106587519.9,2019
1108,4864,002126.SZ,2018/12/12,9770248.82,2018
1119,253,002126.SZ,2019/10/10,69972789.53,2019
1121,5467,002127.SZ,2018/11/3,6894628.8,2018
1132,409,002127.SZ,2019/10/9,151655831.5,2019
1135,4262,002132.SZ,2019/1/11,3585702,2019
1148,88,002132.SZ,2019/11/2,117922595.1,2019
1150,4797,002138.SZ,2018/12/19,43840,2018
1161,87,002138.SZ,2019/11/2,139834290.1,2019
1164,4796,002139.SZ,2018/12/19,4101632.5,2018
1172,2207,002139.SZ,2019/5/18,59999968.88,2019
1175,6399,002145.SZ,2018/7/7,2603879,2018
1184,4770,002145.SZ,2018/12/21,166296485.6,2018
1188,3127,002145.SZ,2019/3/23,6569579,2019
1200,86,002145.SZ,2019/11/2,265038136.2,2019
1202,6294,002148.SZ,2018/8/2,4118457.8,2018
1216,1324,002148.SZ,2019/7/18,60016094.49,2019
1218,5898,002152.SZ,2018/9/27,34399006.09,2018
1225,3195,002152.SZ,2019/3/12,120234547.6,2019
1227,1782,002156.SZ,2019/6/12,9978771,2019
1233,1697,002161.SZ,2019/6/28,7793922.44,2019
1237,405,002161.SZ,2019/10/9,2206098.79,2019
1239,1741,002168.SZ,2019/6/19,1969000,2019
1248,144,002168.SZ,2019/11/1,145644580.5,2019
1250,3119,002169.SZ,2019/3/25,5672135,2019
1259,404,002169.SZ,2019/10/9,90745892,2019
1261,6730,002171.SZ,2018/3/15,49255471,2018
1263,6702,002171.SZ,2018/3/24,101747402.7,2018
1265,158,002171.SZ,2019/10/31,6575770,2019
1268,4769,002172.SZ,2018/12/21,4831422,2018
1274,2496,002172.SZ,2019/5/7,44177973.48,2019
1276,6802,002174.SZ,2018/2/1,4987200,2018
1289,4703,002174.SZ,2018/12/27,437781624.6,2018
1293,3112,002179.SZ,2019/3/27,8178815.2,2019
1302,143,002179.SZ,2019/11/1,3598114.9,2019
1305,6721,002191.SZ,2018/3/17,13526437.85,2018
1337,3241,002191.SZ,2019/3/6,230291282.1,2019
1339,4824,002194.SZ,2018/12/15,6301637.3,2018
1351,85,002194.SZ,2019/11/2,39197729.18,2019
1355,5926,002197.SZ,2018/9/20,3107799.67,2018
1365,1470,002197.SZ,2019/7/3,61092100,2019
1367,4768,002203.SZ,2018/12/21,4437697,2018
1375,1792,002203.SZ,2019/6/11,294211112.4,2019
1377,5379,002206.SZ,2018/11/9,1096750,2018
1394,5680,002212.SZ,2018/10/17,20380286.3,2018
1399,3217,002215.SZ,2019/3/8,13251568.52,2019
1408,84,002215.SZ,2019/11/2,87700062.58,2019
1410,5215,002216.SZ,2018/11/30,651731,2018
1415,3002,002216.SZ,2019/4/2,50291290.08,2019
1417,5615,002221.SZ,2018/10/30,30738227,2018
1433,5953,002229.SZ,2018/9/13,4999437.19,2018
1445,899,002229.SZ,2019/8/22,8858611.29,2019
1449,6402,002233.SZ,2018/7/6,10432000,2018
1455,4767,002233.SZ,2018/12/21,31499697.16,2018
1457,528,002233.SZ,2019/9/18,15845800,2019
1459,82,002233.SZ,2019/11/2,53760500,2019
1461,1769,002236.SZ,2019/6/14,49993129.5,2019
1465,250,002236.SZ,2019/10/10,150000682.9,2019
1467,5646,002240.SZ,2018/10/25,2999174,2018
1473,5728,002241.SZ,2018/10/11,30956904,2018
1479,3194,002241.SZ,2019/3/12,356826897.3,2019
1481,6838,002242.SZ,2017/12/6,8695816.6,2017
1484,6778,002242.SZ,2018/2/7,85310061.03,2018
1512,1305,002264.SZ,2019/7/23,1626200,2019
1517,7060,002271.SZ,2016/1/13,25349183.44,2016
1524,6994,002271.SZ,2016/7/1,117646980.6,2016
1526,6174,002271.SZ,2018/8/15,17837628.13,2018
1540,1265,002271.SZ,2019/8/1,351510210.9,2019
1542,5282,002273.SZ,2018/11/24,4030500,2018
1548,2488,002273.SZ,2019/5/7,100060995.4,2019
1551,578,002273.SZ,2019/9/5,883800,2019
1553,80,002273.SZ,2019/11/2,176.76,2019
1555,5634,002275.SZ,2018/10/29,985284,2018
1569,555,002275.SZ,2019/9/10,204005652,2019
1571,6719,002277.SZ,2018/3/20,9205092.74,2018
1584,3627,002277.SZ,2019/2/28,100062002.5,2019
1587,3160,002279.SZ,2019/3/16,7997567.3,2019
1595,79,002279.SZ,2019/11/2,34396947.53,2019
1598,6606,002298.SZ,2018/5/4,4543941.45,2018
1608,4898,002298.SZ,2018/12/7,145489696.1,2018
1611,6200,002301.SZ,2018/8/9,1999248,2018
1623,1468,002301.SZ,2019/7/3,106441869.6,2019
1626,6149,002303.SZ,2018/8/25,12698606.91,2018
1628,5897,002303.SZ,2018/9/27,48309810.06,2018
1632,5700,002308.SZ,2018/10/13,19999949.48,2018
1642,1690,002308.SZ,2019/6/29,50049815.87,2019
1644,4169,002312.SZ,2019/1/24,1313280,2019
1651,1707,002312.SZ,2019/6/26,48689863.1,2019
1654,5287,002317.SZ,2018/11/23,6568702.74,2018
1661,2486,002317.SZ,2019/5/7,100009162.1,2019
1663,6696,002322.SZ,2018/3/27,16078845.91,2018
1682,7074,002327.SZ,2016/1/5,296789700.9,2016
1683,7058,002327.SZ,2016/1/15,3209962.57,2016
1685,3670,002327.SZ,2019/2/20,2623244,2019
1695,7067,002328.SZ,2016/1/6,15125837.18,2016
1701,5281,002334.SZ,2018/11/24,43776117.24,2018
1706,1335,002339.SZ,2019/7/16,5971207.12,2019
1711,78,002339.SZ,2019/11/2,26899416.55,2019
1713,4701,002344.SZ,2018/12/27,4409496,2018
1718,6190,002345.SZ,2018/8/10,24761375,2018
1725,4139,002345.SZ,2019/1/29,100553617,2019
1727,4765,002347.SZ,2018/12/21,1012112,2018
1734,5925,002349.SZ,2018/9/20,7067819,2018
1744,5390,002350.SZ,2018/11/8,21039034.88,2018
1758,163,002350.SZ,2019/10/30,86736372.21,2019
1761,3116,002352.SZ,2019/3/26,24292060.98,2019
1763,2714,002352.SZ,2019/4/9,370707939,2019
1765,6219,002355.SZ,2018/8/7,8119379.66,2018
1777,1355,002355.SZ,2019/7/10,30184780.52,2019
1779,5930,002360.SZ,2018/9/19,907838,2018
1789,4253,002360.SZ,2019/1/12,100056870,2019
1791,6373,002361.SZ,2018/7/18,2999099,2018
1796,5614,002361.SZ,2018/10/30,95541165.5,2018
1798,4921,002361.SZ,2018/12/6,988665,2018
1811,6576,002364.SZ,2018/5/18,30480066,2018
1816,6063,002364.SZ,2018/9/4,69499843.98,2018
1819,5299,002364.SZ,2018/11/22,577016.38,2018
1825,3330,002364.SZ,2019/3/5,149974597.3,2019
1838,2666,002365.SZ,2019/4/26,5198166,2019
1843,1264,002365.SZ,2019/8/1,40146521.31,2019
1845,624,002365.SZ,2019/9/4,6354643.77,2019
1849,141,002365.SZ,2019/11/1,1940584.83,2019
1851,4794,002367.SZ,2018/12/19,2385803,2018
1857,1859,002367.SZ,2019/6/5,29691098.22,2019
1860,4180,002369.SZ,2019/1/23,12256105.09,2019
1871,76,002369.SZ,2019/11/2,62996017.86,2019
1873,4168,002375.SZ,2019/1/24,11191293.77,2019
1877,3176,002375.SZ,2019/3/14,188787862.6,2019
1879,5650,002380.SZ,2018/10/24,12255784.78,2018
1884,4763,002380.SZ,2018/12/21,47743982.22,2018
1886,6312,002381.SZ,2018/8/1,5942418.05,2018
1898,6513,002385.SZ,2018/6/7,32806596.4,2018
1906,5331,002385.SZ,2018/11/17,315750957.6,2018
1913,3098,002388.SZ,2019/3/29,1768375,2019
1921,247,002388.SZ,2019/10/10,8231547.31,2019
1923,6804,002390.SZ,2018/1/25,37320448.41,2018
1929,6584,002390.SZ,2018/5/10,262665238.7,2018
1931,3496,002390.SZ,2019/3/2,25234904,2019
1943,75,002390.SZ,2019/11/2,262509325.2,2019
1945,874,002391.SZ,2019/8/29,15052089.02,2019
1949,392,002391.SZ,2019/10/9,171503236.2,2019
1951,5280,002397.SZ,2018/11/24,11750597.16,2018
1965,7073,002399.SZ,2016/1/5,116062642.9,2016
1971,6728,002403.SZ,2018/3/16,7179933.41,2018
1984,3329,002403.SZ,2019/3/5,94835000.7,2019
1986,1323,002404.SZ,2019/7/18,5771578,2019
1991,74,002404.SZ,2019/11/2,34223825.9,2019
1993,4835,002405.SZ,2018/12/14,15588040.26,2018
1998,2477,002405.SZ,2019/5/7,30001482.59,2019
2004,2134,002408.SZ,2019/5/31,4493593,2019
2011,73,002408.SZ,2019/11/2,165491366.9,2019
2013,6331,002413.SZ,2018/7/28,9559938.79,2018
2016,6154,002413.SZ,2018/8/23,90939724.46,2018
2018,5229,002413.SZ,2018/11/29,8131736.19,2018
2033,6727,002421.SZ,2018/3/16,10011340.39,2018
2037,7051,002422.SZ,2016/1/28,7525923.75,2016
2039,7023,002422.SZ,2016/3/17,95646987.05,2016
2041,6943,002422.SZ,2017/5/12,9172167.5,2017
2051,6767,002422.SZ,2018/2/23,33317447.68,2018
2053,4885,002422.SZ,2018/12/8,21556893,2018
2066,72,002422.SZ,2019/11/2,85459333.23,2019
2069,3643,002429.SZ,2019/2/26,7498008,2019
2073,2239,002429.SZ,2019/5/15,90476539.41,2019
2077,6604,002434.SZ,2018/5/4,16269500,2018
2085,5098,002434.SZ,2018/12/4,133105040.7,2018
2087,4687,002434.SZ,2018/12/28,91474878.4,2018
2090,3626,002434.SZ,2019/2/28,280012606.5,2019
2092,6011,002435.SZ,2018/9/5,42241322.56,2018
2098,4167,002435.SZ,2019/1/24,74901663.75,2019
2101,5298,002439.SZ,2018/11/22,42340429.34,2018
2114,5265,002444.SZ,2018/11/27,6166700,2018
2127,140,002444.SZ,2019/11/1,105492690.2,2019
2129,2716,002448.SZ,2019/4/8,41242748.28,2019
2139,5243,002455.SZ,2018/11/28,2169504,2018
2148,2224,002455.SZ,2019/5/16,65006867.3,2019
2151,5403,002456.SZ,2018/11/6,10068578.05,2018
2156,3184,002456.SZ,2019/3/13,50009244.93,2019
2158,4166,002457.SZ,2019/1/24,7594622.52,2019
2168,6928,002472.SZ,2017/6/29,10650700,2017
2171,6919,002472.SZ,2017/7/15,98832900,2017
2176,6747,002478.SZ,2018/3/6,3250697,2018
2184,6120,002478.SZ,2018/9/1,131030100,2018
2186,4736,002479.SZ,2018/12/24,4999039.5,2018
2196,389,002479.SZ,2019/10/9,31543229.5,2019
2198,6811,002481.SZ,2018/1/16,9673082.67,2018
2205,6474,002481.SZ,2018/6/23,81698947.33,2018
2217,5648,002488.SZ,2018/10/24,33742808.8,2018
2226,2980,002488.SZ,2019/4/2,261716802.8,2019
2229,1855,002488.SZ,2019/6/5,3001648,2019
2233,387,002488.SZ,2019/10/9,1639389.04,2019
2235,1334,002491.SZ,2019/7/16,29933942.56,2019
2239,172,002491.SZ,2019/10/29,45901157.44,2019
2241,3488,002494.SZ,2019/3/2,5872852,2019
2247,6766,002497.SZ,2018/2/27,35999894.75,2018
2249,3214,002497.SZ,2019/3/8,11922990,2019
2250,3149,002497.SZ,2019/3/19,88077352.78,2019
2252,6253,002503.SZ,2018/8/3,9198130.81,2018
2264,1322,002503.SZ,2019/7/18,116234052.5,2019
2266,5457,002511.SZ,2018/11/3,21645048.94,2018
2267,4974,002511.SZ,2018/12/5,72936498.41,2018
2270,4803,002515.SZ,2018/12/18,6943868.73,2018
2284,385,002515.SZ,2019/10/9,171409894.8,2019
2286,6362,002516.SZ,2018/7/21,10600217.32,2018
2300,1361,002516.SZ,2019/7/6,99991134.35,2019
2302,5726,002517.SZ,2018/10/11,4805300,2018
2308,3183,002517.SZ,2019/3/13,8251000,2019
2311,6885,002519.SZ,2017/9/29,10862158.13,2017
2318,6772,002519.SZ,2018/2/8,200586910,2018
2320,5645,002519.SZ,2018/10/25,2083950.4,2018
2332,384,002519.SZ,2019/10/9,37620876.33,2019
2334,5242,002520.SZ,2018/11/28,4001376.66,2018
2348,70,002520.SZ,2019/11/2,109951188.2,2019
2350,4872,002531.SZ,2018/12/11,15451286.44,2018
2351,4673,002531.SZ,2018/12/29,34539243.56,2018
2354,1805,002531.SZ,2019/6/6,2027356,2019
2358,242,002531.SZ,2019/10/10,17947628.8,2019
2360,6473,002532.SZ,2018/6/26,6540571.74,2018
2364,6252,002532.SZ,2018/8/3,55200203.55,2018
2366,488,002534.SZ,2019/9/27,3668380.16,2019
2369,6726,002537.SZ,2018/3/16,39607612.68,2018
2375,6199,002537.SZ,2018/8/9,110358888.5,2018
2377,5983,002537.SZ,2018/9/7,7645016.4,2018
2384,4179,002537.SZ,2019/1/23,393365756.2,2019
2386,2205,002537.SZ,2019/5/18,2037369,2019
2395,6350,002540.SZ,2018/7/25,4778500,2018
2410,6504,002548.SZ,2018/6/14,4015447.8,2018
2422,6961,002550.SZ,2017/3/17,44999536.91,2017
2424,6010,002550.SZ,2018/9/5,11427798,2018
2434,549,002550.SZ,2019/9/11,309444715.6,2019
2436,2692,002555.SZ,2019/4/12,116113041.1,2019
2445,5239,002556.SZ,2018/11/28,4828852,2018
2452,3091,002556.SZ,2019/3/30,100481300,2019
2455,1751,002557.SZ,2019/6/18,4291885,2019
2460,67,002557.SZ,2019/11/2,25706131.1,2019
2462,5198,002558.SZ,2018/12/1,856600,2018
2474,156,002558.SZ,2019/10/31,1468174837,2019
2477,5914,002559.SZ,2018/9/21,2259869,2018
2492,577,002559.SZ,2019/9/5,79854774.51,2019
2494,5524,002562.SZ,2018/11/2,4999121.66,2018
2505,508,002562.SZ,2019/9/21,30000260.48,2019
2508,4699,002564.SZ,2018/12/27,9998200,2018
2521,5976,002565.SZ,2018/9/8,36018300,2018
2523,6058,002567.SZ,2018/9/4,5981206.16,2018
2530,3204,002567.SZ,2019/3/9,37041997.45,2019
2534,3787,002568.SZ,2019/2/12,298380,2019
2542,380,002568.SZ,2019/10/9,12614840.5,2019
2544,5640,002570.SZ,2018/10/27,33322575.86,2018
2548,4698,002570.SZ,2018/12/27,58645307.86,2018
2550,1754,002570.SZ,2019/6/17,2014554,2019
2554,379,002570.SZ,2019/10/9,34992584,2019
2556,5888,002572.SZ,2018/9/29,9508907.02,2018
2571,531,002572.SZ,2019/9/17,205112633.1,2019
2573,2204,002578.SZ,2019/5/18,4527906,2019
